name,slug,sku,category,collection,brand,fabric,occasion,regularPricePaisa,salePricePaisa,stock,size,color,imageUrl,status,shortDescription,description,stitchingType,costPricePaisa,tags,featured,newArrival,bestSeller,careInstructions,packageContents,estimatedDeliveryTime,seoTitle,seoDescription
Royal Maroon Banarasi Saree,royal-maroon-banarasi-saree,BD-CSV-001,Sarees,Puja Collection,Bandhan Studio,Silk,Wedding,750000,645000,15,Free Size,Maroon,/images/products/product-1.svg,PUBLISHED,Premium Banarasi silk saree in royal maroon for weddings and festive occasions.,"A rich royal-maroon Banarasi saree with traditional woven detailing, elegant drape, and a festive finish suitable for Puja, weddings, and formal events.",Semi-stitched,465000,Saree|Banarasi|Silk|Wedding|Puja,True,True,True,Dry clean only. Store folded in a cool dry place away from direct sunlight.,1 saree with matching blouse piece,1-6 business days based on delivery zone,Royal Maroon Banarasi Saree | Bandhan,Shop a royal maroon Banarasi silk saree from Bandhan with COD and nationwide Bangladesh delivery.
Pastel Pink Embroidered Salwar Kameez,pastel-pink-embroidered-salwar-kameez,BD-CSV-002,Salwar Kameez,New Arrivals,Ruposhi,Georgette,Party,420000,375000,24,M,Pink,/images/products/product-2.svg,PUBLISHED,Pastel-pink georgette salwar kameez with elegant embroidery.,"A graceful pastel-pink salwar kameez featuring delicate embroidery, a soft georgette fall, and a polished party-ready finish.",Stitched,260000,Salwar Kameez|Pink|Georgette|Party|New Arrival,True,True,False,Dry clean recommended. Use low heat while ironing.,"1 kameez, 1 salwar, and 1 dupatta",1-6 business days based on delivery zone,Pastel Pink Embroidered Salwar Kameez | Bandhan,Buy a pastel-pink embroidered salwar kameez from Bandhan with secure checkout and Bangladesh delivery.
Emerald Green Bridal Lehenga,emerald-green-bridal-lehenga,BD-CSV-003,Lehengas,Bridal Collection,Bandhan Studio,Velvet,Wedding,1850000,1690000,7,M,Emerald,/images/products/product-3.svg,PUBLISHED,Emerald-green velvet bridal lehenga with premium festive detailing.,"A statement bridal lehenga in emerald-green velvet, designed with luxurious festive styling for wedding ceremonies and reception events.",Semi-stitched,1147000,Lehenga|Bridal|Velvet|Emerald|Wedding,True,True,True,Professional dry clean only. Store in a breathable garment bag.,"1 lehenga, 1 blouse piece, and 1 dupatta",2-6 business days based on delivery zone,Emerald Green Bridal Lehenga | Bandhan,Explore an emerald-green velvet bridal lehenga from Bandhan for weddings and special celebrations.
Navy Blue Georgette Saree,navy-blue-georgette-saree,BD-CSV-004,Sarees,Party Wear,Jamuna Looms,Georgette,Party,520000,465000,18,Free Size,Navy,/images/products/product-4.svg,PUBLISHED,Navy-blue georgette saree with a lightweight party-ready drape.,"A lightweight navy-blue georgette saree with an elegant flow and versatile styling for evening parties, receptions, and festive gatherings.",Semi-stitched,322000,Saree|Georgette|Navy|Party Wear,True,True,False,Hand wash gently or dry clean. Do not wring.,1 saree with matching blouse piece,1-6 business days based on delivery zone,Navy Blue Georgette Saree | Bandhan,Shop a navy-blue georgette party saree from Bandhan with COD and nationwide delivery.
Mustard Cotton Three-Piece,mustard-cotton-three-piece,BD-CSV-005,Salwar Kameez,Casual Collection,Bandhan Studio,Cotton,Casual,320000,285000,30,M,Gold,/images/products/product-5.svg,PUBLISHED,Comfortable mustard cotton three-piece set for everyday elegance.,"A breathable mustard cotton three-piece set designed for daily wear, office use, and relaxed festive styling.",Stitched,198000,Three Piece|Cotton|Mustard|Casual,True,True,False,Machine wash on gentle cycle with similar colors.,"1 kameez, 1 salwar, and 1 dupatta",1-6 business days based on delivery zone,Mustard Cotton Three-Piece | Bandhan,Buy a mustard cotton three-piece from Bandhan for comfortable everyday fashion.
Ivory Embroidered Party Gown,ivory-embroidered-party-gown,BD-CSV-006,Gowns,Party Wear,Ruposhi,Net,Party,890000,795000,10,L,White,/images/products/product-6.svg,PUBLISHED,Ivory net party gown with elegant embroidery and a graceful silhouette.,"An ivory embroidered gown with a soft net overlay, refined detailing, and a flattering party-ready silhouette.",Stitched,551000,Gown|Ivory|Embroidery|Party,True,True,False,Dry clean only. Avoid contact with rough surfaces.,1 stitched party gown,1-6 business days based on delivery zone,Ivory Embroidered Party Gown | Bandhan,Shop an ivory embroidered party gown from Bandhan with nationwide Bangladesh delivery.
Black and Gold Party Saree,black-and-gold-party-saree,BD-CSV-007,Sarees,Sale Collection,Jamuna Looms,Chiffon,Party,680000,599000,12,Free Size,Black,/images/products/product-7.svg,PUBLISHED,Black chiffon saree with elegant gold accents for evening events.,"A sophisticated black chiffon saree finished with gold accents, designed for parties, receptions, and formal evening occasions.",Semi-stitched,421000,Saree|Black|Gold|Chiffon|Sale,True,False,True,Dry clean recommended. Store separately to protect the gold work.,1 saree with matching blouse piece,1-6 business days based on delivery zone,Black and Gold Party Saree | Bandhan,Shop a black-and-gold chiffon party saree from Bandhan at a special sale price.
Sky Blue Printed Kurti,sky-blue-printed-kurti,BD-CSV-008,Kurtis,Summer Collection,Bandhan Studio,Cotton,Casual,185000,159000,35,M,Blue,/images/products/product-8.svg,PUBLISHED,Sky-blue printed cotton kurti for comfortable summer wear.,"A lightweight sky-blue cotton kurti with a fresh printed design, ideal for warm weather, office use, and casual outings.",Stitched,115000,Kurti|Cotton|Blue|Summer|Casual,True,False,False,Machine wash cold with similar colors.,1 stitched kurti,1-6 business days based on delivery zone,Sky Blue Printed Kurti | Bandhan,Buy a sky-blue printed cotton kurti from Bandhan for comfortable summer style.
Red Bridal Jamdani Saree,red-bridal-jamdani-saree,BD-CSV-009,Bridal Collection,Bridal Collection,Jamuna Looms,Jamdani,Wedding,1250000,1125000,6,Free Size,Red,/images/products/product-9.svg,PUBLISHED,Traditional red bridal Jamdani saree with ceremonial elegance.,"A traditional red Jamdani saree created for bridal functions and wedding ceremonies, combining heritage weaving with refined styling.",Semi-stitched,775000,Bridal|Jamdani|Red|Wedding,True,False,True,Dry clean only. Wrap in soft cotton before storage.,1 saree with matching blouse piece,2-6 business days based on delivery zone,Red Bridal Jamdani Saree | Bandhan,Shop a traditional red bridal Jamdani saree from Bandhan for wedding celebrations.
Lavender Organza Saree,lavender-organza-saree,BD-CSV-010,Sarees,New Arrivals,Ruposhi,Organza,Party,590000,525000,14,Free Size,Purple,/images/products/product-10.svg,PUBLISHED,"Lavender organza saree with a light, graceful party look.","A soft lavender organza saree with an airy drape and elegant finish for parties, festive dinners, and special events.",Semi-stitched,366000,Saree|Organza|Lavender|New Arrival,True,True,False,Dry clean only. Steam lightly from a safe distance.,1 saree with matching blouse piece,1-6 business days based on delivery zone,Lavender Organza Saree | Bandhan,Shop a lavender organza saree from Bandhan with COD and Bangladesh delivery.
